,Code,Description
484,600,contraflow. Traffic building up
485,601,contraflow. Carriageway reduced (from Q lanes) to one lane
486,602,contraflow. Carriageway reduced (from Q lanes) to two lanes
487,603,contraflow. Carriageway reduced (from Q lanes) to three lanes
488,604,narrow lanes. Stationary traffic
489,605,narrow lanes. Danger of stationary traffic
490,606,narrow lanes. Queuing traffic
491,607,narrow lanes. Danger of queuing traffic
492,608,narrow lanes. Slow traffic
493,609,narrow lanes. Slow traffic expected
494,610,narrow lanes. Heavy traffic
495,611,narrow lanes. Heavy traffic expected
496,612,narrow lanes. Traffic flowing freely
497,613,narrow lanes. Traffic building up
498,614,contraflow with narrow lanes. Stationary traffic
499,615,contraflow with narrow lanes. Stationary traffic. Danger of stationary traffic
500,616,contraflow with narrow lanes. Queuing traffic
501,617,contraflow with narrow lanes. Danger of queuing traffic
502,618,contraflow with narrow lanes. Slow traffic
503,619,contraflow with narrow lanes. Slow traffic expected
504,620,contraflow with narrow lanes. Heavy traffic
505,621,contraflow with narrow lanes. Heavy traffic expected
506,622,contraflow with narrow lanes. Traffic flowing freely
507,623,contraflow with narrow lanes. Traffic building up
508,624,lane closures removed
509,625,message cancelled
510,626,blocked ahead. Slow traffic for 3 km
511,627,no motor vehicles without catalytic converters
512,628,no motor vehicles with even-numbered registration plates
513,629,no motor vehicles with odd-numbered registration plates
514,630,open
515,631,road cleared
516,632,entry reopened
517,633,exit reopened
518,634,all carriageways reopened
519,635,motor vehicle restrictions lifted
520,636,traffic restrictions lifted {reopened for all traffic}
521,637,emergency lane closed
522,638,turning lane closed
523,639,crawler lane closed
524,640,slow vehicle lane closed
525,641,one lane closed
526,642,emergency lane blocked
527,643,turning lane blocked
528,644,crawler lane blocked
529,645,slow vehicle lane blocked
530,646,one lane blocked
531,647,(Q person) carpool lane in operation
532,648,(Q person) carpool lane closed
533,649,(Q person) carpool lane blocked
534,650,carpool restrictions changed (to Q persons per vehicle)
535,651,(Q) lanes closed. Stationary traffic for 3 km
536,652,(Q) lanes closed. Queuing traffic for 3 km
537,653,(Q) lanes closed. Slow traffic for 3 km
538,654,contraflow. Stationary traffic for 3 km
539,655,contraflow. Queuing traffic for 3 km
540,656,contraflow. Slow traffic for 3 km
541,657,lane blockages cleared
542,658,contraflow removed
543,659,(Q person) carpool restrictions lifted
544,660,lane restrictions lifted
545,661,use of hard shoulder allowed
546,662,normal lane regulations restored
547,663,all carriageways cleared
548,664,carriageway closed
549,665,both directions closed
550,666,intermittent short term closures
551,671,bus lane available for carpools (with at least Q occupants)
552,672,message cancelled
553,673,message cancelled
554,675,(Q) salting vehicles
555,676,bus lane blocked
556,678,heavy vehicle lane closed
557,679,heavy vehicle lane blocked
558,680,reopened for through traffic
559,681,(Q) snowploughs
560,701,(Q sets of) roadworks
561,702,(Q sets of) major roadworks
562,703,(Q sets of) maintenance work
563,704,(Q sections of) resurfacing work
564,705,(Q sets of) central reservation work
565,706,(Q sets of) road marking work
566,707,bridge maintenance work (at Q bridges)
567,708,(Q sets of) temporary traffic lights
568,709,(Q sections of) blasting work
569,710,(Q sets of) roadworks. Stationary traffic
570,711,(Q sets of) roadworks. Stationary traffic for 1 km
571,712,(Q sets of) roadworks. Stationary traffic for 2 km
572,713,(Q sets of) roadworks. Stationary traffic for 4 km
573,714,(Q sets of) roadworks. Stationary traffic for 6 km
574,715,(Q sets of) roadworks. Stationary traffic for 10 km
575,716,(Q sets of) roadworks. Danger of stationary traffic
576,717,(Q sets of) roadworks. Queuing traffic
577,718,(Q sets of) roadworks. Queuing traffic for 1 km
578,719,(Q sets of) roadworks. Queuing traffic for 2 km
579,720,(Q sets of) roadworks. Queuing traffic for 4 km
580,721,(Q sets of) roadworks. Queuing traffic for 6 km
581,722,(Q sets of) roadworks. Queuing traffic for 10 km
582,723,(Q sets of) roadworks. Danger of queuing traffic
583,724,(Q sets of) roadworks. Slow traffic
584,725,(Q sets of) roadworks. Slow traffic for 1 km
585,726,(Q sets of) roadworks. Slow traffic for 2 km
586,727,(Q sets of) roadworks. Slow traffic for 4 km
587,728,(Q sets of) roadworks. Slow traffic for 6 km
588,729,(Q sets of) roadworks. Slow traffic for 10 km
589,730,(Q sets of) roadworks. Slow traffic expected
590,731,(Q sets of) roadworks. Heavy traffic
591,732,(Q sets of) roadworks. Heavy traffic expected
592,733,(Q sets of) roadworks. Traffic flowing freely
593,734,(Q sets of) roadworks. Traffic building up
594,735,closed due to (Q sets of) roadworks
595,736,(Q sets of) roadworks. Right lane closed
596,737,(Q sets of) roadworks. Centre lane closed
597,738,(Q sets of) roadworks. Left lane closed
598,739,(Q sets of) roadworks. Hard shoulder closed
599,740,(Q sets of) roadworks. Two lanes closed
600,741,(Q sets of) roadworks. Three lanes closed
601,742,(Q sets of) roadworks. Single alternate line traffic
602,743,roadworks. Carriageway reduced (from Q lanes) to one lane
603,744,roadworks. Carriageway reduced (from Q lanes) to two lanes
604,745,roadworks. Carriageway reduced (from Q lanes) to three lanes
605,746,(Q sets of) roadworks. Contraflow
606,747,roadworks. Delays (Q)
607,748,roadworks. Delays (Q) expected
608,749,roadworks. Long delays (Q)
609,750,(Q sections of) resurfacing work. Stationary traffic
610,751,(Q sections of) resurfacing work. Stationary traffic for 1 km
611,752,(Q sections of) resurfacing work. Stationary traffic for 2 km
612,753,(Q sections of) resurfacing work. Stationary traffic for 4 km
613,754,(Q sections of) resurfacing work. Stationary traffic for 6 km
614,755,(Q sections of) resurfacing work. Stationary traffic for 10 km
615,756,(Q sections of) resurfacing work. Danger of stationary traffic
616,757,(Q sections of) resurfacing work. Queuing traffic
617,758,(Q sections of) resurfacing work. Queuing traffic for 1 km
618,759,(Q sections of) resurfacing work. Queuing traffic for 2 km
619,760,(Q sections of) resurfacing work. Queuing traffic for 4 km
620,761,(Q sections of) resurfacing work. Queuing traffic for 6 km
621,762,(Q sections of) resurfacing work. Queuing traffic for 10 km
622,763,(Q sections of) resurfacing work. Danger of queuing traffic
623,764,(Q sections of) resurfacing work. Slow traffic
624,765,(Q sections of) resurfacing work. Slow traffic for 1 km
625,766,(Q sections of) resurfacing work. Slow traffic for 2 km
626,767,(Q sections of) resurfacing work. Slow traffic for 4 km
627,768,(Q sections of) resurfacing work. Slow traffic for 6 km
628,769,(Q sections of) resurfacing work. Slow traffic for 10 km
629,770,(Q sections of) resurfacing work. Slow traffic expected
630,771,(Q sections of) resurfacing work. Heavy traffic
631,772,(Q sections of) resurfacing work. Heavy traffic expected
632,773,(Q sections of) resurfacing work. Traffic flowing freely
633,774,(Q sections of) resurfacing work. Traffic building up
634,775,(Q sections of) resurfacing work. Single alternate line traffic
635,776,resurfacing work. Carriageway reduced (from Q lanes) to one lane
636,777,resurfacing work. Carriageway reduced (from Q lanes) to two lanes
637,778,resurfacing work. Carriageway reduced (from Q lanes) to three lanes
638,779,(Q sections of) resurfacing work. Contraflow
639,780,resurfacing work. Delays (Q)
640,781,resurfacing work. Delays (Q) expected
641,782,resurfacing work. Long delays (Q)
642,783,(Q sets of) road marking work. Stationary traffic
643,784,(Q sets of) road marking work. Danger of stationary traffic
644,785,(Q sets of) road marking work. Queuing traffic
645,786,(Q sets of) road marking work. Danger of queuing traffic
646,787,(Q sets of) road marking work. Slow traffic
647,788,(Q sets of) road marking work. Slow traffic expected
648,789,(Q sets of) road marking work. Heavy traffic
649,790,(Q sets of) road marking work. Heavy traffic expected
650,791,(Q sets of) road marking work. Traffic flowing freely
651,792,(Q sets of) road marking work. Traffic building up
652,793,(Q sets of) road marking work. Right lane closed
653,794,(Q sets of) road marking work. Centre lane closed
654,795,(Q sets of) road marking work. Left lane closed
655,796,(Q sets of) road marking work. Hard shoulder closed
656,797,(Q sets of) road marking work. Two lanes closed
657,798,(Q sets of) road marking work. Three lanes closed
658,799,closed for bridge demolition work (at Q bridges)
659,800,roadworks cleared
660,801,message cancelled
661,802,(Q sets of) long-term roadworks
662,803,(Q sets of) construction work
663,804,(Q sets of) slow moving maintenance vehicles
664,805,bridge demolition work (at Q bridges)
665,806,(Q sets of) water main work
666,807,(Q sets of) gas main work
667,808,(Q sets of) work on buried cables
668,809,(Q sets of) work on buried services
669,810,new roadworks layout
670,811,new road layout
671,812,(Q sets of) roadworks. Stationary traffic for 3 km
672,813,(Q sets of) roadworks. Queuing traffic for 3 km
673,814,(Q sets of) roadworks. Slow traffic for 3 km
674,815,(Q sets of) roadworks during the day time
675,816,(Q sets of) roadworks during off-peak periods
676,817,(Q sets of) roadworks during the night
677,818,(Q sections of) resurfacing work. Stationary traffic for 3 km
678,819,(Q sections of) resurfacing work. Queuing traffic for 3 km
679,820,(Q sections of) resurfacing work. Slow traffic for 3 km
680,821,(Q sets of) resurfacing work during the day time
681,822,(Q sets of) resurfacing work during off-peak periods
682,823,(Q sets of) resurfacing work during the night
683,824,(Q sets of) road marking work. Danger
684,825,(Q sets of) slow moving maintenance vehicles. Stationary traffic
685,826,(Q sets of) slow moving maintenance vehicles. Danger of stationary traffic
686,827,(Q sets of) slow moving maintenance vehicles. Queuing traffic
687,828,(Q sets of) slow moving maintenance vehicles. Danger of queuing traffic
688,829,(Q sets of) slow moving maintenance vehicles. Slow traffic
689,830,(Q sets of) slow moving maintenance vehicles. Slow traffic expected
690,831,(Q sets of) slow moving maintenance vehicles. Heavy traffic
691,832,(Q sets of) slow moving maintenance vehicles. Heavy traffic expected
692,833,(Q sets of) slow moving maintenance vehicles. Traffic flowing freely
693,834,(Q sets of) slow moving maintenance vehicles. Traffic building up
694,835,(Q sets of) slow moving maintenance vehicles. Right lane closed
695,836,(Q sets of) slow moving maintenance vehicles. Centre lane closed
696,837,(Q sets of) slow moving maintenance vehicles. Left lane closed
697,838,(Q sets of) slow moving maintenance vehicles. Two lanes closed
698,839,(Q sets of) slow moving maintenance vehicles. Three lanes closed
699,840,water main work. Delays (Q)
700,841,water main work. Delays (Q) expected
701,842,water main work. Long delays (Q)
702,843,gas main work. Delays (Q)
703,844,gas main work. Delays (Q) expected
704,845,gas main work. Long delays (Q)
705,846,work on buried cables. Delays (Q)
706,847,work on buried cables. Delays (Q) expected
707,848,work on buried cables. Long delays (Q)
708,849,work on buried services. Delays (Q)
709,850,work on buried services. Delays (Q) expected
710,851,work on buried services. Long delays (Q)
711,852,construction traffic merging
712,853,roadwork clearance in progress
713,854,maintenance work cleared
714,855,road layout unchanged
715,856,construction traffic merging. Danger
716,857,(Q) unprotected accident area(s)
717,858,danger of(Q) unprotected accident area(s)
718,859,(Q) unlit vehicle(s) on the road
719,860,danger of (Q) unlit vehicle(s) on the road
720,861,snow and ice debris
721,862,danger of snow and ice debris
722,897,people throwing objects onto the road. Danger
723,898,obstruction warning withdrawn
724,899,"clearance work in progress, road free again"
725,900,flooding expected
726,901,(Q) obstruction(s) on roadway {something that does block the road or part of it}
727,902,(Q) obstructions on the road. Danger
728,903,spillage on the road
729,904,storm damage
730,905,(Q) fallen trees
731,906,(Q) fallen trees. Danger
732,907,flooding
733,908,flooding. Danger
734,909,flash floods
735,910,danger of flash floods
736,911,avalanches
737,912,avalanche risk
738,913,rockfalls
739,914,landslips
740,915,earthquake damage
741,916,road surface in poor condition
742,917,subsidence
743,918,(Q) collapsed sewer(s)
744,919,burst water main
745,920,gas leak
746,921,serious fire
747,922,animals on roadway
748,923,animals on the road. Danger
749,924,clearance work
750,925,blocked by storm damage
751,926,blocked by (Q) fallen trees
752,927,(Q) fallen tree(s). Passable with care
753,928,flooding. Stationary traffic
754,929,flooding. Danger of stationary traffic
755,930,flooding. Queuing traffic
756,931,flooding. Danger of queuing traffic
757,932,flooding. Slow traffic
758,933,flooding. Slow traffic expected
759,934,flooding. Heavy traffic
760,935,flooding. Heavy traffic expected
761,936,flooding. Traffic flowing freely
762,937,flooding. Traffic building up
763,938,closed due to flooding
764,939,flooding. Delays (Q)
765,940,flooding. Delays (Q) expected
766,941,flooding. Long delays (Q)
767,942,flooding. Passable with care
768,943,closed due to avalanches
769,944,avalanches. Passable with care (above Q hundred metres)
770,945,closed due to rockfalls
771,946,rockfalls. Passable with care
772,947,road closed due to landslips
773,948,landslips. Passable with care
774,949,closed due to subsidence
775,950,subsidence. Single alternate line traffic
776,951,subsidence. Carriageway reduced (from Q lanes) to one lane
777,952,subsidence. Carriageway reduced (from Q lanes) to two lanes
778,953,subsidence. Carriageway reduced (from Q lanes) to three lanes
779,954,subsidence. Contraflow in operation
780,955,subsidence. Passable with care
781,956,closed due to sewer collapse
782,957,road closed due to burst water main
783,958,burst water main. Delays (Q)
784,959,burst water main. Delays (Q) expected
785,960,burst water main. Long delays (Q)
786,961,closed due to gas leak
787,962,gas leak. Delays (Q)
788,963,gas leak. Delays (Q) expected
789,964,gas leak. Long delays (Q)
790,965,closed due to serious fire
791,966,serious fire. Delays (Q)
792,967,serious fire. Delays (Q) expected
793,968,serious fire. Long delays (Q)
794,969,closed for clearance work
795,970,road free again
796,971,message cancelled
797,972,storm damage expected
798,973,fallen power cables
799,974,sewer overflow
800,975,ice build-up
801,976,mud slide
802,977,grass fire
803,978,air crash
804,979,rail crash
805,980,blocked by (Q) obstruction(s) on the road
806,981,(Q) obstructions on the road. Passable with care
807,982,blocked due to spillage on roadway
808,983,spillage on the road. Passable with care
809,984,spillage on the road. Danger
810,985,storm damage. Passable with care
811,986,storm damage. Danger
812,987,blocked by fallen power cables
813,988,fallen power cables. Passable with care
814,989,fallen power cables. Danger
815,990,sewer overflow. Danger
816,991,flash floods. Danger
817,992,avalanches. Danger
818,993,closed due to avalanche risk
819,994,avalanche risk. Danger
820,995,closed due to ice build-up
821,996,ice build-up. Passable with care (above Q hundred metres)
822,997,ice build-up. Single alternate traffic
823,998,rockfalls. Danger
824,999,landslips. Danger
825,1000,earthquake damage. Danger
826,1001,hazardous driving conditions (above Q hundred metres)
827,1002,danger of aquaplaning
828,1003,slippery road (above Q hundred metres)
829,1004,mud on road
830,1005,leaves on road
831,1006,ice (above Q hundred metres)
832,1007,danger of ice (above Q hundred metres)
833,1008,black ice (above Q hundred metres)
834,1009,freezing rain (above Q hundred metres)
835,1010,wet and icy roads (above Q hundred metres)
836,1011,slush (above Q hundred metres)
837,1012,snow on the road (above Q hundred metres)
838,1013,packed snow (above Q hundred metres)
839,1014,fresh snow (above Q hundred metres)
840,1015,deep snow (above Q hundred metres)
841,1016,snow drifts (above Q hundred metres)
842,1017,slippery due to spillage on roadway
843,1018,slippery road (above Q hundred metres) due to snow
844,1019,slippery road (above Q hundred metres) due to frost
845,1020,road blocked by snow (above Q hundred metres)
846,1021,snow on the road. Carriageway reduced (from Q lanes) to one lane
847,1022,snow on the road. Carriageway reduced (from Q lanes) to two lanes
848,1023,snow on the road. Carriageway reduced (from Q lanes) to three lanes
849,1024,conditions of road surface improved
850,1025,message cancelled
851,1026,subsidence. Danger
852,1027,sewer collapse. Delays (Q)
853,1028,sewer collapse. Delays (Q) expected
854,1029,sewer collapse. Long delays (Q)
855,1030,sewer collapse. Danger
856,1031,burst water main. Danger
857,1032,gas leak. Danger
858,1033,serious fire. Danger
859,1034,clearance work. Danger
860,1035,impassable (above Q hundred metres)
861,1036,almost impassable (above Q hundred metres)
862,1037,extremely hazardous driving conditions (above Q hundred metres)
863,1038,difficult driving conditions (above Q hundred metres)
864,1039,passable with care (up to Q hundred metres)
865,1040,passable (up to Q hundred metres)
866,1041,surface water hazard
867,1042,loose sand on road
868,1043,loose chippings
869,1044,oil on road
870,1045,petrol on road
871,1046,ice expected (above Q hundred metres)
872,1047,icy patches (above Q hundred metres)
873,1048,danger of icy patches (above Q hundred metres)
874,1049,icy patches expected (above Q hundred metres)
875,1050,danger of black ice (above Q hundred metres)
876,1051,black ice expected (above Q hundred metres)
877,1052,freezing rain expected (above Q hundred metres)
878,1053,snow drifts expected (above Q hundred metres)
879,1054,slippery due to loose sand on roadway
880,1055,mud on road. Danger
881,1056,loose chippings. Danger
882,1057,oil on road. Danger
883,1058,petrol on road. Danger
884,1059,road surface in poor condition. Danger
885,1060,icy patches (above Q hundred metres) on bridges
886,1061,danger of icy patches (above Q hundred metres) on bridges
887,1062,"icy patches (above Q hundred metres) on bridges, in shaded areas and on slip roads"
888,1063,impassable for heavy vehicles (over Q)
889,1064,impassable (above Q hundred metres) for vehicles with trailers
890,1065,driving conditions improved
891,1066,rescue and recovery work in progress. Danger
892,1067,large animals on roadway
893,1068,herds of animals on roadway
894,1069,skid hazard reduced
895,1070,snow cleared
896,1071,road conditions forecast withdrawn
897,1072,message cancelled
898,1073,extremely hazardous driving conditions expected (above Q hundred meters)
899,1074,freezing rain expected (above Q hundred metres)
900,1075,danger of road being blocked by snow (above Q hundred metres)
901,1079,temperature falling rapidly (to Q)
902,1080,extreme heat (up to Q)
903,1081,extreme cold (of Q)
904,1082,less extreme temperatures
905,1083,current temperature (Q)
906,1084,house fire
907,1085,forest fire
908,1086,vehicle stuck under bridge
909,1090,volcano eruption warning
910,1101,heavy snowfall (Q)
911,1102,heavy snowfall (Q). Visibility reduced to <30 m
912,1103,heavy snowfall (Q). Visibility reduced to <50 m
913,1104,snowfall (Q)
914,1105,snowfall (Q). Visibility reduced to <100 m
915,1106,hail (visibility reduced to Q)
916,1107,sleet (visibility reduced to Q)
917,1108,thunderstorms (visibility reduced to Q)
918,1109,heavy rain (Q)
919,1110,heavy rain (Q). Visibility reduced to <30 m
920,1111,heavy rain (Q). Visibility reduced to <50 m
921,1112,rain (Q)
922,1113,rain (Q). Visibility reduced to <100 m
923,1114,showers (visibility reduced to Q)
924,1115,heavy frost
925,1116,frost
926,1117,(Q probability of) overcast weather
927,1118,(Q probability of) mostly cloudy
928,1119,(Q probability of) partly cloudy
929,1120,(Q probability of) sunny periods
930,1121,(Q probability of) clear weather
931,1122,(Q probability of) sunny weather
932,1123,(Q probability of) mostly dry weather
933,1124,(Q probability of) dry weather
934,1125,sunny periods and with (Q probability of) showers
935,1126,weather situation improved
936,1127,message cancelled
937,1128,winter storm (visibility reduced to Q)
938,1129,(Q probability of) winter storm
939,1130,blizzard (visibility reduced to Q)
940,1131,(Q probability of) blizzard
941,1132,damaging hail (visibility reduced to Q)
942,1133,(Q probability of) damaging hail
943,1134,heavy snowfall. Visibility reduced (to Q)
944,1135,snowfall. Visibility reduced (to Q)
945,1136,heavy rain. Visibility reduced (to Q)
946,1137,rain. Visibility reduced (to Q)
947,1138,severe weather warnings cancelled
948,1139,message cancelled
949,1140,weather forecast withdrawn
950,1141,fog forecast withdrawn
951,1143,slippery road expected (above Q hundred metres)
952,1151,(Q probability of) heavy snowfall
953,1152,(Q probability of) snowfall
954,1153,(Q probability of) hail
955,1154,(Q probability of) sleet
956,1155,(Q probability of) thunderstorms
957,1156,(Q probability of) heavy rain
958,1157,(Q probability of) rain
959,1158,(Q probability of) showers
960,1159,(Q probability of) heavy frost
961,1160,(Q probability of) frost
962,1165,rain changing to snow
963,1166,snow changing to rain
964,1170,heavy snowfall (Q) expected
965,1171,heavy rain (Q) expected
966,1172,weather expected to improve
967,1173,blizzard (with visibility reduced to Q) expected
968,1174,damaging hail (with visibility reduced to Q) expected
969,1175,reduced visibility (to Q) expected
970,1176,freezing fog expected (with visibility reduced to Q). Danger of slippery roads
971,1177,dense fog (with visibility reduced to Q) expected
972,1178,patchy fog (with visibility reduced to Q) expected
973,1179,visibility expected to improve
974,1180,adverse weather warning withdrawn
975,1190,severe smog
976,1191,severe exhaust pollution
977,1201,tornadoes
978,1202,hurricane force winds (Q)
979,1203,gales (Q)
980,1204,storm force winds (Q)
981,1205,strong winds (Q)
982,1206,moderate winds (Q)
983,1207,light winds (Q)
984,1208,calm weather
985,1209,gusty winds (Q)
986,1210,crosswinds (Q)
987,1211,strong winds (Q) affecting high-sided vehicles
988,1212,closed for high-sided vehicles due to strong winds (Q)
989,1213,strong winds easing
990,1214,message cancelled
991,1215,restrictions for high-sided vehicles lifted
992,1216,tornado watch cancelled
993,1217,tornado warning ended
994,1218,wind forecast withdrawn
995,1219,message cancelled
996,1251,(Q probability of) tornadoes
997,1252,hurricane force winds (Q)
998,1253,gales (Q)
999,1254,storm force winds (Q)
1000,1255,strong winds (Q)
1001,1256,strong wind forecast withdrawn
1002,1300,snowfall and fog (visibility reduced to Q) expected
1003,1301,dense fog (visibility reduced to Q)
1004,1302,dense fog. Visibility reduced to <30 m
1005,1303,dense fog. Visibility reduced to <50 m
1006,1304,fog (visibility reduced to Q)
